SCN,BU,SBU,GRPPC3,PC,GOP,PTF,value
HYPO34,MARK,EQD,FinancialServices,StableEarnings,DigitalTransformation,Biotechnology,1
HYPO34,MARK,EQD,FinancialServices,CashCow,NorthAmerica,GreenEnergy,85
HYPO34,MARK,FIC,MediaEntertainment,LowRisk,R&DInvestments,PrivateEquity,88
HYPO34,MARK,FIC,HealthcareSolutions,StableEarnings,R&DInvestments,ConsumerRetail,78
HYPO34,MARK,MGT,Pharmaceuticals,EmergingMarkets,MiddleEast,VentureCapital,2
HYPO34,MARK,MGT,MediaEntertainment,HighGrowth,SustainabilityInitiatives,CommoditiesTrading,24
HYPO34,MARK,FIC,Telecommunications,MarketLeader,R&DInvestments,AIandRobotics,27
HYPO34,MARK,EQD,EnergyUtilities,HighRisk,Africa,GreenEnergy,61
HYPO34,MARK,EQD,HealthcareSolutions,CashCow,DigitalTransformation,ConsumerRetail,81
HYPO34,MARK,EQD,EnergyUtilities,HighGrowth,GlobalExports,CommoditiesTrading,33
HYPO34,MARK,FIC,ConsumerTech,HighGrowth,Europe,AIandRobotics,75
HYPO34,MARK,MGT,FinancialServices,MarketLeader,MiddleEast,Biotechnology,60
HYPO34,MARK,CTY,ConsumerTech,MarketLeader,GlobalExports,ConsumerRetail,84
HYPO34,MARK,EQD,Telecommunications,CashCow,NorthAmerica,CommoditiesTrading,84
HYPO34,MARK,CTY,HealthcareSolutions,LegacyProducts,R&DInvestments,ConsumerRetail,56
HYPO34,MARK,EQD,ConsumerTech,EmergingMarkets,SustainabilityInitiatives,Biotechnology,64
HYPO34,MARK,FIC,Infrastructure,HighGrowth,AsiaPacific,FixedIncomeSecurities,37
HYPO34,MARK,EQD,Infrastructure,InnovationDriven,DigitalTransformation,CommoditiesTrading,89
HYPO34,MARK,CTY,IndustrialGoods,LegacyProducts,R&DInvestments,Biotechnology,52
HYPO34,MARK,CTY,MediaEntertainment,MarketLeader,R&DInvestments,Biotechnology,11
HYPO34,MARK,EQD,EnergyUtilities,MarketLeader,Africa,Biotechnology,58
HYPO34,MARK,MGT,MediaEntertainment,NicheProducts,MiddleEast,CommoditiesTrading,59
HYPO34,MARK,FIC,MediaEntertainment,EmergingMarkets,R&DInvestments,CommoditiesTrading,57
HYPO34,MARK,CTY,HealthcareSolutions,HighGrowth,R&DInvestments,AIandRobotics,18
HYPO34,MARK,FIC,MediaEntertainment,HighGrowth,Europe,VentureCapital,49
HYPO34,MARK,MGT,IndustrialGoods,LegacyProducts,Europe,EquityDerivatives,93
HYPO34,MARK,CTY,Infrastructure,NicheProducts,GlobalExports,FixedIncomeSecurities,15
HYPO34,MARK,CTY,Automotive,CashCow,MiddleEast,PrivateEquity,34
HYPO34,MARK,CTY,FinancialServices,HighGrowth,Africa,VentureCapital,88
HYPO34,MARK,MGT,HealthcareSolutions,NicheProducts,Africa,CommoditiesTrading,37
HYPO34,MARK,CTY,Telecommunications,MarketLeader,GlobalExports,Biotechnology,94
HYPO34,MARK,EQD,Automotive,HighGrowth,MiddleEast,GreenEnergy,72
HYPO34,MARK,EQD,Pharmaceuticals,HighGrowth,GlobalExports,Biotechnology,36
HYPO34,MARK,FIC,Infrastructure,InnovationDriven,MiddleEast,GreenEnergy,21
HYPO34,MARK,CTY,HealthcareSolutions,MarketLeader,GlobalExports,ConsumerRetail,1
HYPO34,MARK,CTY,MediaEntertainment,LegacyProducts,LatinAmerica,RealEstateInvestments,89
HYPO34,MARK,EQD,IndustrialGoods,MarketLeader,GlobalExports,RealEstateInvestments,19
HYPO34,MARK,EQD,ConsumerTech,InnovationDriven,GlobalExports,FixedIncomeSecurities,6
HYPO34,MARK,MGT,EnergyUtilities,HighGrowth,GlobalExports,GreenEnergy,50
HYPO34,MARK,CTY,Infrastructure,NicheProducts,LatinAmerica,EquityDerivatives,45
HYPO34,MARK,MGT,MediaEntertainment,MarketLeader,AsiaPacific,RealEstateInvestments,58
HYPO34,MARK,FIC,FinancialServices,MarketLeader,Europe,AIandRobotics,33
HYPO34,MARK,FIC,Automotive,EmergingMarkets,GlobalExports,AIandRobotics,47
HYPO34,MARK,FIC,ConsumerTech,LegacyProducts,DigitalTransformation,PrivateEquity,19
HYPO34,MARK,EQD,HealthcareSolutions,HighRisk,DigitalTransformation,PrivateEquity,8
HYPO34,MARK,EQD,EnergyUtilities,HighGrowth,AsiaPacific,PrivateEquity,24
HYPO34,MARK,MGT,Automotive,InnovationDriven,MiddleEast,RealEstateInvestments,56
HYPO34,MARK,EQD,Infrastructure,StableEarnings,SustainabilityInitiatives,FixedIncomeSecurities,94
HYPO34,MARK,MGT,Telecommunications,CashCow,GlobalExports,RealEstateInvestments,13
HYPO34,MARK,FIC,EnergyUtilities,LowRisk,Africa,EquityDerivatives,94
HYPO34,MARK,MGT,FinancialServices,HighGrowth,MiddleEast,FixedIncomeSecurities,95
HYPO34,MARK,CTY,HealthcareSolutions,StableEarnings,LatinAmerica,EquityDerivatives,8
HYPO34,MARK,FIC,EnergyUtilities,LowRisk,AsiaPacific,AIandRobotics,87
HYPO34,MARK,FIC,Pharmaceuticals,LowRisk,GlobalExports,AIandRobotics,81
HYPO34,MARK,EQD,Telecommunications,HighGrowth,MiddleEast,Biotechnology,95
HYPO34,MARK,MGT,Automotive,CashCow,MiddleEast,PrivateEquity,8
HYPO34,MARK,MGT,Automotive,HighGrowth,Africa,PrivateEquity,14
HYPO34,MARK,EQD,HealthcareSolutions,MarketLeader,Europe,GreenEnergy,75
HYPO34,MARK,FIC,FinancialServices,MarketLeader,AsiaPacific,FixedIncomeSecurities,38
HYPO34,MARK,CTY,Telecommunications,NicheProducts,SustainabilityInitiatives,GreenEnergy,42
HYPO34,MARK,CTY,Telecommunications,HighGrowth,R&DInvestments,ConsumerRetail,9
HYPO34,MARK,MGT,Automotive,HighGrowth,Europe,VentureCapital,92
HYPO34,MARK,FIC,Pharmaceuticals,InnovationDriven,MiddleEast,FixedIncomeSecurities,45
HYPO34,MARK,EQD,EnergyUtilities,LegacyProducts,SustainabilityInitiatives,CommoditiesTrading,77
HYPO34,MARK,MGT,IndustrialGoods,CashCow,R&DInvestments,ConsumerRetail,82
HYPO34,MARK,MGT,HealthcareSolutions,CashCow,NorthAmerica,FixedIncomeSecurities,19
HYPO34,MARK,CTY,Telecommunications,HighGrowth,MiddleEast,CommoditiesTrading,25
HYPO34,MARK,EQD,FinancialServices,LegacyProducts,MiddleEast,RealEstateInvestments,73
HYPO34,MARK,CTY,MediaEntertainment,LowRisk,AsiaPacific,AIandRobotics,67
HYPO34,MARK,EQD,ConsumerTech,EmergingMarkets,MiddleEast,FixedIncomeSecurities,38
HYPO34,MARK,EQD,ConsumerTech,LegacyProducts,R&DInvestments,CommoditiesTrading,26
HYPO34,MARK,MGT,Infrastructure,StableEarnings,NorthAmerica,GreenEnergy,89
HYPO34,MARK,CTY,EnergyUtilities,InnovationDriven,AsiaPacific,EquityDerivatives,69
HYPO34,MARK,FIC,Automotive,MarketLeader,Europe,CommoditiesTrading,85
HYPO34,MARK,CTY,IndustrialGoods,LegacyProducts,SustainabilityInitiatives,CommoditiesTrading,34
HYPO34,MARK,MGT,Infrastructure,HighGrowth,R&DInvestments,Biotechnology,64
HYPO34,MARK,CTY,EnergyUtilities,HighRisk,Europe,EquityDerivatives,45
HYPO34,MARK,MGT,IndustrialGoods,LegacyProducts,AsiaPacific,CommoditiesTrading,3
HYPO34,MARK,MGT,Pharmaceuticals,StableEarnings,AsiaPacific,RealEstateInvestments,39
HYPO34,MARK,EQD,HealthcareSolutions,HighGrowth,MiddleEast,RealEstateInvestments,70
HYPO34,MARK,CTY,Infrastructure,MarketLeader,Africa,ConsumerRetail,94
HYPO34,MARK,MGT,Pharmaceuticals,LegacyProducts,DigitalTransformation,VentureCapital,47
HYPO34,MARK,MGT,ConsumerTech,LowRisk,Europe,AIandRobotics,51
HYPO34,MARK,EQD,MediaEntertainment,LowRisk,Africa,ConsumerRetail,86
HYPO34,MARK,CTY,ConsumerTech,HighRisk,AsiaPacific,VentureCapital,33
HYPO34,MARK,EQD,FinancialServices,EmergingMarkets,Europe,AIandRobotics,64
HYPO34,MARK,FIC,ConsumerTech,NicheProducts,NorthAmerica,FixedIncomeSecurities,64
HYPO34,MARK,FIC,ConsumerTech,InnovationDriven,R&DInvestments,EquityDerivatives,53
HYPO34,MARK,FIC,MediaEntertainment,LowRisk,Africa,VentureCapital,3
HYPO34,MARK,CTY,ConsumerTech,EmergingMarkets,AsiaPacific,PrivateEquity,20
HYPO34,MARK,MGT,EnergyUtilities,EmergingMarkets,AsiaPacific,VentureCapital,61
HYPO34,MARK,EQD,MediaEntertainment,LegacyProducts,MiddleEast,EquityDerivatives,11
HYPO34,MARK,FIC,HealthcareSolutions,HighGrowth,DigitalTransformation,AIandRobotics,90
HYPO34,MARK,EQD,MediaEntertainment,CashCow,NorthAmerica,FixedIncomeSecurities,4
HYPO34,MARK,FIC,MediaEntertainment,HighRisk,MiddleEast,RealEstateInvestments,59
HYPO34,MARK,EQD,Telecommunications,StableEarnings,GlobalExports,GreenEnergy,31
HYPO34,MARK,CTY,FinancialServices,InnovationDriven,NorthAmerica,GreenEnergy,10
HYPO34,MARK,EQD,MediaEntertainment,MarketLeader,MiddleEast,PrivateEquity,38
HYPO34,MARK,MGT,IndustrialGoods,InnovationDriven,GlobalExports,EquityDerivatives,77
HYPO34,MARK,FIC,Automotive,CashCow,GlobalExports,PrivateEquity,15
HYPO34,MARK,FIC,MediaEntertainment,StableEarnings,Europe,CommoditiesTrading,1
HYPO34,MARK,EQD,Infrastructure,HighGrowth,DigitalTransformation,ConsumerRetail,55
HYPO34,MARK,MGT,Infrastructure,CashCow,Africa,CommoditiesTrading,57
HYPO34,MARK,FIC,IndustrialGoods,HighRisk,SustainabilityInitiatives,CommoditiesTrading,30
HYPO34,MARK,FIC,EnergyUtilities,MarketLeader,GlobalExports,PrivateEquity,47
HYPO34,MARK,FIC,Pharmaceuticals,InnovationDriven,AsiaPacific,Biotechnology,92
HYPO34,MARK,FIC,FinancialServices,MarketLeader,GlobalExports,GreenEnergy,67
HYPO34,MARK,CTY,IndustrialGoods,NicheProducts,NorthAmerica,PrivateEquity,12
HYPO34,MARK,CTY,FinancialServices,CashCow,GlobalExports,ConsumerRetail,30
HYPO34,MARK,EQD,ConsumerTech,LegacyProducts,Africa,EquityDerivatives,66
HYPO34,MARK,CTY,IndustrialGoods,NicheProducts,MiddleEast,ConsumerRetail,14
HYPO34,MARK,CTY,HealthcareSolutions,MarketLeader,R&DInvestments,AIandRobotics,91
HYPO34,MARK,FIC,FinancialServices,EmergingMarkets,AsiaPacific,VentureCapital,90
HYPO34,MARK,CTY,Automotive,HighRisk,Europe,CommoditiesTrading,67
HYPO34,MARK,FIC,ConsumerTech,HighRisk,NorthAmerica,CommoditiesTrading,31
HYPO34,MARK,FIC,ConsumerTech,HighRisk,LatinAmerica,ConsumerRetail,81
HYPO34,MARK,EQD,MediaEntertainment,HighGrowth,DigitalTransformation,PrivateEquity,9
HYPO34,MARK,MGT,Infrastructure,NicheProducts,AsiaPacific,PrivateEquity,58
HYPO34,MARK,MGT,FinancialServices,LegacyProducts,DigitalTransformation,VentureCapital,24
HYPO34,MARK,CTY,Infrastructure,MarketLeader,Africa,GreenEnergy,23
HYPO34,MARK,EQD,Pharmaceuticals,InnovationDriven,NorthAmerica,RealEstateInvestments,29
HYPO34,MARK,FIC,MediaEntertainment,MarketLeader,Europe,RealEstateInvestments,2
HYPO34,MARK,MGT,FinancialServices,InnovationDriven,SustainabilityInitiatives,AIandRobotics,90
HYPO34,MARK,CTY,HealthcareSolutions,LegacyProducts,SustainabilityInitiatives,FixedIncomeSecurities,77
HYPO34,MARK,MGT,EnergyUtilities,EmergingMarkets,Europe,PrivateEquity,80
HYPO34,MARK,FIC,MediaEntertainment,StableEarnings,AsiaPacific,AIandRobotics,14
HYPO34,MARK,MGT,MediaEntertainment,LowRisk,Europe,Biotechnology,34
HYPO34,MARK,FIC,Pharmaceuticals,HighGrowth,DigitalTransformation,FixedIncomeSecurities,84
HYPO34,MARK,EQD,HealthcareSolutions,CashCow,AsiaPacific,GreenEnergy,43
HYPO34,MARK,MGT,IndustrialGoods,HighGrowth,NorthAmerica,PrivateEquity,74
HYPO34,MARK,CTY,Pharmaceuticals,HighRisk,AsiaPacific,VentureCapital,80
HYPO34,MARK,MGT,Automotive,InnovationDriven,R&DInvestments,ConsumerRetail,32
HYPO34,MARK,MGT,MediaEntertainment,LowRisk,MiddleEast,ConsumerRetail,84
HYPO34,MARK,EQD,FinancialServices,NicheProducts,Europe,RealEstateInvestments,34
HYPO34,MARK,MGT,IndustrialGoods,EmergingMarkets,DigitalTransformation,Biotechnology,78
HYPO34,MARK,MGT,Automotive,NicheProducts,AsiaPacific,VentureCapital,89
HYPO34,MARK,CTY,FinancialServices,LowRisk,Africa,AIandRobotics,64
HYPO34,MARK,CTY,IndustrialGoods,CashCow,DigitalTransformation,CommoditiesTrading,59
HYPO34,MARK,MGT,FinancialServices,StableEarnings,MiddleEast,Biotechnology,62
HYPO34,MARK,FIC,Telecommunications,HighGrowth,Europe,VentureCapital,24
HYPO34,MARK,FIC,FinancialServices,StableEarnings,Europe,AIandRobotics,60
HYPO34,MARK,EQD,HealthcareSolutions,HighGrowth,Africa,GreenEnergy,16
HYPO34,MARK,MGT,MediaEntertainment,HighGrowth,MiddleEast,GreenEnergy,64
HYPO34,MARK,CTY,Pharmaceuticals,MarketLeader,Africa,FixedIncomeSecurities,87
HYPO34,MARK,FIC,FinancialServices,LegacyProducts,MiddleEast,AIandRobotics,3
HYPO34,MARK,MGT,Telecommunications,CashCow,SustainabilityInitiatives,VentureCapital,14
HYPO34,MARK,MGT,ConsumerTech,HighRisk,Africa,PrivateEquity,50
HYPO34,MARK,EQD,Pharmaceuticals,StableEarnings,AsiaPacific,GreenEnergy,60
HYPO34,MARK,EQD,Automotive,CashCow,R&DInvestments,Biotechnology,55
HYPO34,MARK,FIC,MediaEntertainment,StableEarnings,Europe,Biotechnology,18
HYPO34,MARK,MGT,HealthcareSolutions,MarketLeader,R&DInvestments,FixedIncomeSecurities,16
HYPO34,MARK,FIC,HealthcareSolutions,HighRisk,R&DInvestments,GreenEnergy,14
HYPO34,MARK,EQD,Telecommunications,EmergingMarkets,LatinAmerica,Biotechnology,66
HYPO34,MARK,EQD,MediaEntertainment,InnovationDriven,GlobalExports,GreenEnergy,86
HYPO34,MARK,EQD,Pharmaceuticals,MarketLeader,R&DInvestments,FixedIncomeSecurities,40
HYPO34,MARK,MGT,HealthcareSolutions,EmergingMarkets,R&DInvestments,EquityDerivatives,73
HYPO34,MARK,MGT,Automotive,EmergingMarkets,SustainabilityInitiatives,EquityDerivatives,4
HYPO34,MARK,CTY,EnergyUtilities,NicheProducts,GlobalExports,GreenEnergy,25
HYPO34,MARK,MGT,FinancialServices,StableEarnings,MiddleEast,GreenEnergy,2
HYPO34,MARK,MGT,MediaEntertainment,StableEarnings,Africa,ConsumerRetail,60
HYPO34,MARK,FIC,Pharmaceuticals,EmergingMarkets,Europe,FixedIncomeSecurities,40
HYPO34,MARK,EQD,ConsumerTech,HighRisk,MiddleEast,FixedIncomeSecurities,92
HYPO34,MARK,EQD,EnergyUtilities,EmergingMarkets,SustainabilityInitiatives,EquityDerivatives,35
HYPO34,MARK,FIC,Automotive,MarketLeader,GlobalExports,PrivateEquity,15
HYPO34,MARK,EQD,Automotive,NicheProducts,LatinAmerica,ConsumerRetail,60
HYPO34,MARK,FIC,HealthcareSolutions,NicheProducts,AsiaPacific,ConsumerRetail,18
HYPO34,MARK,FIC,ConsumerTech,CashCow,AsiaPacific,RealEstateInvestments,70
HYPO34,MARK,EQD,Telecommunications,CashCow,GlobalExports,GreenEnergy,39
HYPO34,MARK,CTY,IndustrialGoods,MarketLeader,Africa,AIandRobotics,19
HYPO34,MARK,MGT,ConsumerTech,MarketLeader,LatinAmerica,PrivateEquity,52
HYPO34,MARK,MGT,HealthcareSolutions,NicheProducts,Europe,GreenEnergy,23
HYPO34,MARK,FIC,Automotive,MarketLeader,AsiaPacific,VentureCapital,16
HYPO34,MARK,MGT,Automotive,HighGrowth,SustainabilityInitiatives,GreenEnergy,94
HYPO34,MARK,MGT,FinancialServices,EmergingMarkets,NorthAmerica,FixedIncomeSecurities,19
HYPO34,MARK,FIC,HealthcareSolutions,CashCow,AsiaPacific,AIandRobotics,61
HYPO34,MARK,CTY,MediaEntertainment,LowRisk,MiddleEast,ConsumerRetail,53
HYPO34,MARK,EQD,EnergyUtilities,HighRisk,LatinAmerica,AIandRobotics,58
HYPO34,MARK,CTY,Pharmaceuticals,StableEarnings,AsiaPacific,VentureCapital,52
HYPO34,MARK,MGT,MediaEntertainment,LegacyProducts,LatinAmerica,FixedIncomeSecurities,25
HYPO34,MARK,EQD,MediaEntertainment,LowRisk,Europe,Biotechnology,25
HYPO34,MARK,EQD,EnergyUtilities,HighGrowth,MiddleEast,GreenEnergy,65
HYPO34,MARK,CTY,FinancialServices,MarketLeader,NorthAmerica,PrivateEquity,11
HYPO34,MARK,CTY,EnergyUtilities,StableEarnings,LatinAmerica,FixedIncomeSecurities,7
HYPO34,MARK,FIC,MediaEntertainment,StableEarnings,NorthAmerica,CommoditiesTrading,74
HYPO34,MARK,MGT,ConsumerTech,CashCow,NorthAmerica,FixedIncomeSecurities,42
HYPO34,MARK,FIC,Infrastructure,StableEarnings,Europe,VentureCapital,6
HYPO34,MARK,CTY,Automotive,LowRisk,LatinAmerica,ConsumerRetail,56
HYPO34,MARK,CTY,HealthcareSolutions,HighGrowth,Europe,FixedIncomeSecurities,89
HYPO34,MARK,MGT,Automotive,HighGrowth,LatinAmerica,AIandRobotics,34
HYPO34,MARK,FIC,MediaEntertainment,StableEarnings,SustainabilityInitiatives,GreenEnergy,80
HYPO34,MARK,MGT,Pharmaceuticals,HighGrowth,SustainabilityInitiatives,GreenEnergy,18
HYPO34,MARK,EQD,Automotive,NicheProducts,Africa,GreenEnergy,42
HYPO34,MARK,FIC,Automotive,EmergingMarkets,DigitalTransformation,Biotechnology,70
HYPO34,MARK,FIC,EnergyUtilities,HighRisk,LatinAmerica,CommoditiesTrading,96
HYPO34,MARK,CTY,ConsumerTech,EmergingMarkets,AsiaPacific,Biotechnology,6
HYPO34,MARK,CTY,HealthcareSolutions,LegacyProducts,GlobalExports,ConsumerRetail,1
HYPO34,MARK,FIC,EnergyUtilities,EmergingMarkets,R&DInvestments,GreenEnergy,20
HYPO34,MARK,CTY,IndustrialGoods,MarketLeader,Africa,GreenEnergy,33
HYPO34,MARK,MGT,IndustrialGoods,HighRisk,SustainabilityInitiatives,RealEstateInvestments,68
HYPO34,MARK,CTY,ConsumerTech,StableEarnings,GlobalExports,FixedIncomeSecurities,68
HYPO34,MARK,CTY,HealthcareSolutions,HighGrowth,Europe,CommoditiesTrading,60
HYPO34,MARK,FIC,EnergyUtilities,HighRisk,NorthAmerica,PrivateEquity,3
HYPO34,MARK,MGT,HealthcareSolutions,CashCow,R&DInvestments,AIandRobotics,49
HYPO34,MARK,CTY,IndustrialGoods,HighGrowth,SustainabilityInitiatives,VentureCapital,43
HYPO34,MARK,MGT,EnergyUtilities,LowRisk,R&DInvestments,PrivateEquity,64
HYPO34,MARK,EQD,Automotive,CashCow,SustainabilityInitiatives,Biotechnology,39
HYPO34,MARK,CTY,Telecommunications,NicheProducts,LatinAmerica,FixedIncomeSecurities,10
HYPO34,MARK,MGT,HealthcareSolutions,StableEarnings,Africa,EquityDerivatives,3
HYPO34,MARK,FIC,HealthcareSolutions,CashCow,Africa,ConsumerRetail,11
HYPO34,MARK,FIC,EnergyUtilities,HighRisk,R&DInvestments,CommoditiesTrading,39
HYPO34,MARK,FIC,ConsumerTech,EmergingMarkets,Africa,EquityDerivatives,57
HYPO34,MARK,EQD,IndustrialGoods,LowRisk,SustainabilityInitiatives,Biotechnology,5
HYPO34,MARK,EQD,IndustrialGoods,LegacyProducts,DigitalTransformation,AIandRobotics,19
HYPO34,MARK,FIC,ConsumerTech,HighGrowth,Africa,Biotechnology,92
HYPO34,MARK,CTY,HealthcareSolutions,LowRisk,LatinAmerica,AIandRobotics,64
HYPO34,MARK,FIC,EnergyUtilities,LegacyProducts,NorthAmerica,Biotechnology,89
HYPO34,MARK,MGT,Pharmaceuticals,MarketLeader,DigitalTransformation,VentureCapital,44
HYPO34,MARK,FIC,HealthcareSolutions,LowRisk,GlobalExports,RealEstateInvestments,41
HYPO34,MARK,FIC,Infrastructure,LegacyProducts,SustainabilityInitiatives,RealEstateInvestments,55
HYPO34,MARK,CTY,Automotive,EmergingMarkets,R&DInvestments,FixedIncomeSecurities,29
HYPO34,MARK,CTY,FinancialServices,NicheProducts,SustainabilityInitiatives,CommoditiesTrading,8
HYPO34,MARK,MGT,ConsumerTech,NicheProducts,Africa,RealEstateInvestments,52
HYPO34,MARK,EQD,Infrastructure,StableEarnings,NorthAmerica,VentureCapital,18
HYPO34,MARK,MGT,Pharmaceuticals,StableEarnings,LatinAmerica,Biotechnology,88
HYPO34,MARK,EQD,Telecommunications,LegacyProducts,NorthAmerica,FixedIncomeSecurities,50
HYPO34,MARK,MGT,Pharmaceuticals,NicheProducts,SustainabilityInitiatives,ConsumerRetail,91
HYPO34,MARK,MGT,ConsumerTech,HighGrowth,GlobalExports,PrivateEquity,99
HYPO34,MARK,FIC,MediaEntertainment,LegacyProducts,Africa,EquityDerivatives,56
HYPO34,MARK,MGT,EnergyUtilities,StableEarnings,Europe,Biotechnology,53
HYPO34,MARK,CTY,ConsumerTech,LegacyProducts,MiddleEast,FixedIncomeSecurities,97
HYPO34,MARK,EQD,MediaEntertainment,StableEarnings,SustainabilityInitiatives,GreenEnergy,9
HYPO34,MARK,FIC,Telecommunications,StableEarnings,GlobalExports,CommoditiesTrading,43
HYPO34,MARK,EQD,ConsumerTech,MarketLeader,R&DInvestments,FixedIncomeSecurities,44
HYPO34,MARK,MGT,EnergyUtilities,EmergingMarkets,Africa,RealEstateInvestments,77
HYPO34,MARK,FIC,MediaEntertainment,StableEarnings,LatinAmerica,FixedIncomeSecurities,1
HYPO34,MARK,FIC,EnergyUtilities,LegacyProducts,R&DInvestments,Biotechnology,50
HYPO34,MARK,FIC,ConsumerTech,NicheProducts,LatinAmerica,AIandRobotics,18
HYPO34,MARK,EQD,Infrastructure,LowRisk,AsiaPacific,FixedIncomeSecurities,99
HYPO34,MARK,EQD,ConsumerTech,LowRisk,LatinAmerica,EquityDerivatives,32
HYPO34,MARK,MGT,Infrastructure,HighRisk,GlobalExports,Biotechnology,9
HYPO34,MARK,CTY,FinancialServices,NicheProducts,SustainabilityInitiatives,ConsumerRetail,51
HYPO34,MARK,CTY,MediaEntertainment,CashCow,R&DInvestments,Biotechnology,35
HYPO34,MARK,EQD,Pharmaceuticals,HighGrowth,NorthAmerica,EquityDerivatives,66
HYPO34,MARK,CTY,Automotive,InnovationDriven,MiddleEast,GreenEnergy,49
HYPO34,MARK,FIC,FinancialServices,StableEarnings,DigitalTransformation,PrivateEquity,16
HYPO34,MARK,FIC,ConsumerTech,EmergingMarkets,NorthAmerica,FixedIncomeSecurities,33
HYPO34,MARK,CTY,MediaEntertainment,LegacyProducts,Africa,GreenEnergy,76
HYPO34,MARK,EQD,ConsumerTech,EmergingMarkets,LatinAmerica,RealEstateInvestments,40
HYPO34,MARK,EQD,Automotive,CashCow,NorthAmerica,AIandRobotics,81
HYPO34,MARK,FIC,Pharmaceuticals,LegacyProducts,Europe,FixedIncomeSecurities,82
HYPO34,MARK,EQD,EnergyUtilities,HighGrowth,SustainabilityInitiatives,AIandRobotics,97
HYPO34,MARK,FIC,Infrastructure,LowRisk,LatinAmerica,Biotechnology,84
